
[################                                  ] 33% 300-301 | [60]-[70] | 125.27 s | join = 32015 | tmass = 32015 | gaia = 146249| TOP = 50000000
[#################################                 ] 67% 300-301 | [70]-[80] | 47.05 s | join = 12877 | tmass = 12877 | gaia = 54019| TOP = 50000000
[##################################################] 100% 300-301 | [80]-[90] | 31.81 s | join = 3264 | tmass = 3264 | gaia = 16197| TOP = 50000000
[################                                  ] 33% 301-302 | [60]-[70] | 199.34 s | join = 34339 | tmass = 34339 | gaia = 153661| TOP = 50000000
[#################################                 ] 67% 301-302 | [70]-[80] | 48.87 s | join = 12617 | tmass = 12617 | gaia = 54052| TOP = 50000000
[##################################################] 100% 301-302 | [80]-[90] | 26.81 s | join = 3357 | tmass = 3357 | gaia = 16120| TOP = 50000000
[################                                  ] 33% 302-303 | [60]-[70] | 159.29 s | join = 35035 | tmass = 35035 | gaia = 157312| TOP = 50000000
[#################################                 ] 67% 302-303 | [70]-[80] | 58.29 s | join = 13238 | tmass = 13238 | gaia = 56051| TOP = 50000000
[##################################################] 100% 302-303 | [80]-[90] | 62.15 s | join = 3382 | tmass = 3382 | gaia = 16430| TOP = 50000000
[################                                  ] 33% 303-304 | [60]-[70] | 152.06 s | join = 37509 | tmass = 37509 | gaia = 160974| TOP = 50000000
[#################################                 ] 67% 303-304 | [70]-[80] | 74.43 s | join = 13303 | tmass = 13303 | gaia = 58771| TOP = 50000000
[##################################################] 100% 303-304 | [80]-[90] | 28.8 s | join = 3316 | tmass = 3316 | gaia = 16639| TOP = 50000000
[################                                  ] 33% 304-305 | [60]-[70] | 170.88 s | join = 39362 | tmass = 39362 | gaia = 165357| TOP = 50000000
[#################################                 ] 67% 304-305 | [70]-[80] | 59.4 s | join = 13755 | tmass = 13755 | gaia = 59027| TOP = 50000000
[##################################################] 100% 304-305 | [80]-[90] | 24.32 s | join = 3473 | tmass = 3473 | gaia = 16951| TOP = 50000000
[################                                  ] 33% 305-306 | [60]-[70] | 171.1 s | join = 39381 | tmass = 39381 | gaia = 171002| TOP = 50000000
[#################################                 ] 67% 305-306 | [70]-[80] | 87.72 s | join = 13762 | tmass = 13762 | gaia = 59182| TOP = 50000000
[##################################################] 100% 305-306 | [80]-[90] | 22.49 s | join = 3421 | tmass = 3421 | gaia = 17177| TOP = 50000000
[################                                  ] 33% 306-307 | [60]-[70] | 233.81 s | join = 40282 | tmass = 40282 | gaia = 178449| TOP = 50000000
[#################################                 ] 67% 306-307 | [70]-[80] | 60.01 s | join = 12714 | tmass = 12714 | gaia = 59343| TOP = 50000000
[##################################################] 100% 306-307 | [80]-[90] | 24.74 s | join = 3544 | tmass = 3544 | gaia = 16750| TOP = 50000000
[################                                  ] 33% 307-308 | [60]-[70] | 186.4 s | join = 41891 | tmass = 41891 | gaia = 184402| TOP = 50000000
[#################################                 ] 67% 307-308 | [70]-[80] | 53.35 s | join = 13139 | tmass = 13139 | gaia = 60025| TOP = 50000000
[##################################################] 100% 307-308 | [80]-[90] | 24.42 s | join = 3582 | tmass = 3582 | gaia = 16978| TOP = 50000000
[################                                  ] 33% 308-309 | [60]-[70] | 163.27 s | join = 42872 | tmass = 42872 | gaia = 186207| TOP = 50000000
[#################################                 ] 67% 308-309 | [70]-[80] | 47.01 s | join = 13941 | tmass = 13941 | gaia = 62254| TOP = 50000000
[##################################################] 100% 308-309 | [80]-[90] | 24.35 s | join = 3592 | tmass = 3592 | gaia = 17571| TOP = 50000000
[################                                  ] 33% 309-310 | [60]-[70] | 236.98 s | join = 41746 | tmass = 41746 | gaia = 187894| TOP = 50000000
[#################################                 ] 67% 309-310 | [70]-[80] | 53.81 s | join = 14541 | tmass = 14541 | gaia = 63693| TOP = 50000000
[##################################################] 100% 309-310 | [80]-[90] | 29.56 s | join = 3469 | tmass = 3469 | gaia = 17780| TOP = 50000000
[################                                  ] 33% 310-311 | [60]-[70] | 162.1 s | join = 44208 | tmass = 44208 | gaia = 195018| TOP = 50000000
[#################################                 ] 67% 310-311 | [70]-[80] | 69.21 s | join = 14972 | tmass = 14972 | gaia = 65698| TOP = 50000000
[##################################################] 100% 310-311 | [80]-[90] | 30.45 s | join = 3668 | tmass = 3668 | gaia = 18015| TOP = 50000000
