
[################                                  ] 33% 0-1 | [30]-[40] | 69.54 s | join = 31892 | tmass = 31892 | gaia = 97507| TOP = 50000000
[#################################                 ] 67% 0-1 | [40]-[50] | 156.69 s | join = 51213 | tmass = 51213 | gaia = 167516| TOP = 50000000
[##################################################] 100% 0-1 | [50]-[60] | 141.51 s | join = 107462 | tmass = 107462 | gaia = 205163| TOP = 50000000
[################                                  ] 33% 1-2 | [30]-[40] | 78.18 s | join = 32481 | tmass = 32481 | gaia = 130009| TOP = 50000000
[#################################                 ] 67% 1-2 | [40]-[50] | 139.51 s | join = 51469 | tmass = 51469 | gaia = 224204| TOP = 50000000
[##################################################] 100% 1-2 | [50]-[60] | 157.09 s | join = 104867 | tmass = 104867 | gaia = 237359| TOP = 50000000
[################                                  ] 33% 2-3 | [30]-[40] | 84.21 s | join = 32953 | tmass = 32953 | gaia = 131796| TOP = 50000000
[#################################                 ] 67% 2-3 | [40]-[50] | 142.62 s | join = 53768 | tmass = 53768 | gaia = 228654| TOP = 50000000
[##################################################] 100% 2-3 | [50]-[60] | 202.03 s | join = 103332 | tmass = 103332 | gaia = 254001| TOP = 50000000
[################                                  ] 33% 3-4 | [30]-[40] | 82.2 s | join = 32115 | tmass = 32115 | gaia = 132356| TOP = 50000000
[#################################                 ] 67% 3-4 | [40]-[50] | 153.59 s | join = 55168 | tmass = 55168 | gaia = 230357| TOP = 50000000
[##################################################] 100% 3-4 | [50]-[60] | 161.0 s | join = 102858 | tmass = 102858 | gaia = 257533| TOP = 50000000
[################                                  ] 33% 4-5 | [30]-[40] | 97.7 s | join = 30734 | tmass = 30734 | gaia = 130078| TOP = 50000000
[#################################                 ] 67% 4-5 | [40]-[50] | 146.35 s | join = 54469 | tmass = 54469 | gaia = 227684| TOP = 50000000
[##################################################] 100% 4-5 | [50]-[60] | 154.02 s | join = 99212 | tmass = 99212 | gaia = 243837| TOP = 50000000
[################                                  ] 33% 5-6 | [30]-[40] | 93.1 s | join = 29949 | tmass = 29949 | gaia = 126004| TOP = 50000000
[#################################                 ] 67% 5-6 | [40]-[50] | 150.43 s | join = 53986 | tmass = 53986 | gaia = 222464| TOP = 50000000
[##################################################] 100% 5-6 | [50]-[60] | 183.87 s | join = 97451 | tmass = 97451 | gaia = 301885| TOP = 50000000
[################                                  ] 33% 6-7 | [30]-[40] | 78.54 s | join = 29558 | tmass = 29558 | gaia = 123184| TOP = 50000000
[#################################                 ] 67% 6-7 | [40]-[50] | 171.88 s | join = 50579 | tmass = 50579 | gaia = 218051| TOP = 50000000
[##################################################] 100% 6-7 | [50]-[60] | 159.15 s | join = 103048 | tmass = 103048 | gaia = 236712| TOP = 50000000
[################                                  ] 33% 7-8 | [30]-[40] | 89.99 s | join = 30230 | tmass = 30230 | gaia = 123329| TOP = 50000000
[#################################                 ] 67% 7-8 | [40]-[50] | 140.01 s | join = 50512 | tmass = 50512 | gaia = 217981| TOP = 50000000
[##################################################] 100% 7-8 | [50]-[60] | 166.79 s | join = 109932 | tmass = 109932 | gaia = 260325| TOP = 50000000
