
[################                                  ] 33% 240-241 | [30]-[40] | 70.9 s | join = 18402 | tmass = 18402 | gaia = 70445| TOP = 50000000
[#################################                 ] 67% 240-241 | [40]-[50] | 56.64 s | join = 14804 | tmass = 14804 | gaia = 56595| TOP = 50000000
[##################################################] 100% 240-241 | [50]-[60] | 44.29 s | join = 11841 | tmass = 11841 | gaia = 43844| TOP = 50000000
[################                                  ] 33% 241-242 | [30]-[40] | 55.94 s | join = 18653 | tmass = 18653 | gaia = 72517| TOP = 50000000
[#################################                 ] 67% 241-242 | [40]-[50] | 72.14 s | join = 14130 | tmass = 14130 | gaia = 56827| TOP = 50000000
[##################################################] 100% 241-242 | [50]-[60] | 90.38 s | join = 11473 | tmass = 11473 | gaia = 44755| TOP = 50000000
[################                                  ] 33% 242-243 | [30]-[40] | 57.99 s | join = 20064 | tmass = 20064 | gaia = 75895| TOP = 50000000
[#################################                 ] 67% 242-243 | [40]-[50] | 59.38 s | join = 14872 | tmass = 14872 | gaia = 58723| TOP = 50000000
[##################################################] 100% 242-243 | [50]-[60] | 68.17 s | join = 12675 | tmass = 12675 | gaia = 46978| TOP = 50000000
[################                                  ] 33% 243-244 | [30]-[40] | 70.72 s | join = 19722 | tmass = 19722 | gaia = 77299| TOP = 50000000
[#################################                 ] 67% 243-244 | [40]-[50] | 54.06 s | join = 15434 | tmass = 15434 | gaia = 61359| TOP = 50000000
[##################################################] 100% 243-244 | [50]-[60] | 53.83 s | join = 13051 | tmass = 13051 | gaia = 49042| TOP = 50000000
[################                                  ] 33% 244-245 | [30]-[40] | 98.38 s | join = 20150 | tmass = 20150 | gaia = 79710| TOP = 50000000
[#################################                 ] 67% 244-245 | [40]-[50] | 69.84 s | join = 15659 | tmass = 15659 | gaia = 62847| TOP = 50000000
[##################################################] 100% 244-245 | [50]-[60] | 45.27 s | join = 13604 | tmass = 13604 | gaia = 49594| TOP = 50000000
[################                                  ] 33% 245-246 | [30]-[40] | 82.06 s | join = 22849 | tmass = 22849 | gaia = 84764| TOP = 50000000
[#################################                 ] 67% 245-246 | [40]-[50] | 83.56 s | join = 16357 | tmass = 16357 | gaia = 65425| TOP = 50000000
[##################################################] 100% 245-246 | [50]-[60] | 62.5 s | join = 13442 | tmass = 13442 | gaia = 50088| TOP = 50000000
[################                                  ] 33% 246-247 | [30]-[40] | 78.94 s | join = 23849 | tmass = 23849 | gaia = 87593| TOP = 50000000
[#################################                 ] 67% 246-247 | [40]-[50] | 60.16 s | join = 17501 | tmass = 17501 | gaia = 67663| TOP = 50000000
[##################################################] 100% 246-247 | [50]-[60] | 54.7 s | join = 13968 | tmass = 13968 | gaia = 51579| TOP = 50000000
[################                                  ] 33% 247-248 | [30]-[40] | 108.49 s | join = 23447 | tmass = 23447 | gaia = 88687| TOP = 50000000
[#################################                 ] 67% 247-248 | [40]-[50] | 54.18 s | join = 17421 | tmass = 17421 | gaia = 67876| TOP = 50000000
[##################################################] 100% 247-248 | [50]-[60] | 64.8 s | join = 13349 | tmass = 13349 | gaia = 52070| TOP = 50000000
[################                                  ] 33% 248-249 | [30]-[40] | 86.93 s | join = 23353 | tmass = 23353 | gaia = 89720| TOP = 50000000
[#################################                 ] 67% 248-249 | [40]-[50] | 70.42 s | join = 17568 | tmass = 17568 | gaia = 68927| TOP = 50000000
[##################################################] 100% 248-249 | [50]-[60] | 43.43 s | join = 13606 | tmass = 13606 | gaia = 52418| TOP = 50000000
[################                                  ] 33% 249-250 | [30]-[40] | 130.31 s | join = 22666 | tmass = 22666 | gaia = 92435| TOP = 50000000
[#################################                 ] 67% 249-250 | [40]-[50] | 87.79 s | join = 18047 | tmass = 18047 | gaia = 72976| TOP = 50000000
