
[################                                  ] 33% 180-181 | [0]-[10] | 66.41 s | join = 13447 | tmass = 13447 | gaia = 56144| TOP = 50000000
[#################################                 ] 67% 180-181 | [10]-[20] | 63.11 s | join = 14025 | tmass = 14025 | gaia = 47171| TOP = 50000000
[##################################################] 100% 180-181 | [20]-[30] | 39.44 s | join = 11784 | tmass = 11784 | gaia = 43213| TOP = 50000000
[################                                  ] 33% 181-182 | [0]-[10] | 36.61 s | join = 13520 | tmass = 13520 | gaia = 55414| TOP = 50000000
[#################################                 ] 67% 181-182 | [10]-[20] | 49.46 s | join = 13622 | tmass = 13622 | gaia = 48002| TOP = 50000000
[##################################################] 100% 181-182 | [20]-[30] | 91.1 s | join = 12361 | tmass = 12361 | gaia = 43814| TOP = 50000000
[################                                  ] 33% 182-183 | [0]-[10] | 44.03 s | join = 12801 | tmass = 12801 | gaia = 53764| TOP = 50000000
[#################################                 ] 67% 182-183 | [10]-[20] | 42.76 s | join = 13562 | tmass = 13562 | gaia = 47669| TOP = 50000000
[##################################################] 100% 182-183 | [20]-[30] | 66.64 s | join = 11973 | tmass = 11973 | gaia = 43658| TOP = 50000000
[################                                  ] 33% 183-184 | [0]-[10] | 60.19 s | join = 12371 | tmass = 12371 | gaia = 52871| TOP = 50000000
[#################################                 ] 67% 183-184 | [10]-[20] | 39.91 s | join = 13493 | tmass = 13493 | gaia = 47110| TOP = 50000000
[##################################################] 100% 183-184 | [20]-[30] | 52.21 s | join = 11395 | tmass = 11395 | gaia = 42990| TOP = 50000000
[################                                  ] 33% 184-185 | [0]-[10] | 57.77 s | join = 13065 | tmass = 13065 | gaia = 52486| TOP = 50000000
[#################################                 ] 67% 184-185 | [10]-[20] | 59.0 s | join = 12465 | tmass = 12465 | gaia = 46039| TOP = 50000000
[##################################################] 100% 184-185 | [20]-[30] | 37.27 s | join = 11931 | tmass = 11931 | gaia = 42077| TOP = 50000000
[################                                  ] 33% 185-186 | [0]-[10] | 36.62 s | join = 13281 | tmass = 13281 | gaia = 52763| TOP = 50000000
[#################################                 ] 67% 185-186 | [10]-[20] | 53.68 s | join = 12778 | tmass = 12778 | gaia = 46307| TOP = 50000000
[##################################################] 100% 185-186 | [20]-[30] | 57.49 s | join = 11832 | tmass = 11832 | gaia = 41737| TOP = 50000000
[################                                  ] 33% 186-187 | [0]-[10] | 59.91 s | join = 12942 | tmass = 12942 | gaia = 53252| TOP = 50000000
[#################################                 ] 67% 186-187 | [10]-[20] | 45.64 s | join = 12656 | tmass = 12656 | gaia = 46712| TOP = 50000000
[##################################################] 100% 186-187 | [20]-[30] | 48.31 s | join = 11164 | tmass = 11164 | gaia = 42169| TOP = 50000000
[################                                  ] 33% 187-188 | [0]-[10] | 61.4 s | join = 13034 | tmass = 13034 | gaia = 53291| TOP = 50000000
[#################################                 ] 67% 187-188 | [10]-[20] | 61.51 s | join = 13365 | tmass = 13365 | gaia = 46829| TOP = 50000000
[##################################################] 100% 187-188 | [20]-[30] | 68.19 s | join = 12026 | tmass = 12026 | gaia = 42572| TOP = 50000000
[################                                  ] 33% 188-189 | [0]-[10] | 58.78 s | join = 12837 | tmass = 12837 | gaia = 52854| TOP = 50000000
[#################################                 ] 67% 188-189 | [10]-[20] | 40.67 s | join = 13616 | tmass = 13616 | gaia = 47023| TOP = 50000000
[##################################################] 100% 188-189 | [20]-[30] | 50.88 s | join = 11705 | tmass = 11705 | gaia = 42433| TOP = 50000000
[################                                  ] 33% 189-190 | [0]-[10] | 60.67 s | join = 13154 | tmass = 13154 | gaia = 53450| TOP = 50000000
[#################################                 ] 67% 189-190 | [10]-[20] | 55.74 s | join = 13284 | tmass = 13284 | gaia = 46911| TOP = 50000000
[##################################################] 100% 189-190 | [20]-[30] | 89.03 s | join = 11661 | tmass = 11661 | gaia = 42470| TOP = 50000000
[################                                  ] 33% 190-191 | [0]-[10] | 51.74 s | join = 13147 | tmass = 13147 | gaia = 53849| TOP = 50000000
[#################################                 ] 67% 190-191 | [10]-[20] | 54.23 s | join = 12943 | tmass = 12943 | gaia = 46697| TOP = 50000000
[##################################################] 100% 190-191 | [20]-[30] | 59.87 s | join = 11878 | tmass = 11878 | gaia = 42868| TOP = 50000000
[################                                  ] 33% 191-192 | [0]-[10] | 57.22 s | join = 12937 | tmass = 12937 | gaia = 53824| TOP = 50000000
[#################################                 ] 67% 191-192 | [10]-[20] | 43.8 s | join = 12683 | tmass = 12683 | gaia = 46240| TOP = 50000000
[##################################################] 100% 191-192 | [20]-[30] | 52.29 s | join = 10827 | tmass = 10827 | gaia = 41921| TOP = 50000000
[################                                  ] 33% 192-193 | [0]-[10] | 84.04 s | join = 13054 | tmass = 13054 | gaia = 53929| TOP = 50000000
[#################################                 ] 67% 192-193 | [10]-[20] | 50.19 s | join = 12641 | tmass = 12641 | gaia = 45473| TOP = 50000000
[##################################################] 100% 192-193 | [20]-[30] | 45.38 s | join = 9963 | tmass = 9963 | gaia = 40594| TOP = 50000000
[################                                  ] 33% 193-194 | [0]-[10] | 41.7 s | join = 12748 | tmass = 12748 | gaia = 53736| TOP = 50000000
[#################################                 ] 67% 193-194 | [10]-[20] | 49.41 s | join = 12327 | tmass = 12327 | gaia = 45878| TOP = 50000000
[##################################################] 100% 193-194 | [20]-[30] | 72.35 s | join = 10828 | tmass = 10828 | gaia = 41044| TOP = 50000000
[################                                  ] 33% 194-195 | [0]-[10] | 78.43 s | join = 13746 | tmass = 13746 | gaia = 54856| TOP = 50000000
[#################################                 ] 67% 194-195 | [10]-[20] | 45.92 s | join = 13019 | tmass = 13019 | gaia = 48175| TOP = 50000000
[##################################################] 100% 194-195 | [20]-[30] | 37.13 s | join = 12216 | tmass = 12216 | gaia = 43965| TOP = 50000000
[################                                  ] 33% 195-196 | [0]-[10] | 68.96 s | join = 13813 | tmass = 13813 | gaia = 56730| TOP = 50000000
[#################################                 ] 67% 195-196 | [10]-[20] | 102.14 s | join = 14062 | tmass = 14062 | gaia = 50341| TOP = 50000000
[##################################################] 100% 195-196 | [20]-[30] | 42.01 s | join = 13092 | tmass = 13092 | gaia = 46787| TOP = 50000000
[################                                  ] 33% 196-197 | [0]-[10] | 56.65 s | join = 13291 | tmass = 13291 | gaia = 56536| TOP = 50000000
[#################################                 ] 67% 196-197 | [10]-[20] | 61.28 s | join = 13291 | tmass = 13291 | gaia = 49362| TOP = 50000000
[##################################################] 100% 196-197 | [20]-[30] | 61.68 s | join = 12552 | tmass = 12552 | gaia = 45333| TOP = 50000000
[################                                  ] 33% 197-198 | [0]-[10] | 59.56 s | join = 13992 | tmass = 13992 | gaia = 55905| TOP = 50000000
[#################################                 ] 67% 197-198 | [10]-[20] | 49.51 s | join = 13049 | tmass = 13049 | gaia = 48856| TOP = 50000000
[##################################################] 100% 197-198 | [20]-[30] | 46.37 s | join = 11050 | tmass = 11050 | gaia = 43951| TOP = 50000000
[################                                  ] 33% 198-199 | [0]-[10] | 98.36 s | join = 13418 | tmass = 13418 | gaia = 56468| TOP = 50000000
[#################################                 ] 67% 198-199 | [10]-[20] | 51.35 s | join = 13864 | tmass = 13864 | gaia = 49471| TOP = 50000000
[##################################################] 100% 198-199 | [20]-[30] | 37.77 s | join = 11246 | tmass = 11246 | gaia = 44702| TOP = 50000000
[################                                  ] 33% 199-200 | [0]-[10] | 64.85 s | join = 14520 | tmass = 14520 | gaia = 58060| TOP = 50000000
[#################################                 ] 67% 199-200 | [10]-[20] | 55.74 s | join = 13415 | tmass = 13415 | gaia = 48355| TOP = 50000000
[##################################################] 100% 199-200 | [20]-[30] | 62.25 s | join = 11036 | tmass = 11036 | gaia = 44254| TOP = 50000000
[################                                  ] 33% 200-201 | [0]-[10] | 77.16 s | join = 14880 | tmass = 14880 | gaia = 60090| TOP = 50000000
[#################################                 ] 67% 200-201 | [10]-[20] | 42.19 s | join = 13375 | tmass = 13375 | gaia = 49769| TOP = 50000000
[##################################################] 100% 200-201 | [20]-[30] | 54.87 s | join = 11187 | tmass = 11187 | gaia = 44812| TOP = 50000000
[################                                  ] 33% 201-202 | [0]-[10] | 77.12 s | join = 14441 | tmass = 14441 | gaia = 60749| TOP = 50000000
[#################################                 ] 67% 201-202 | [10]-[20] | 51.85 s | join = 14155 | tmass = 14155 | gaia = 50962| TOP = 50000000
[##################################################] 100% 201-202 | [20]-[30] | 44.51 s | join = 12160 | tmass = 12160 | gaia = 45444| TOP = 50000000
