
[################                                  ] 33% 60-61 | [0]-[10] | 71.31 s | join = 21858 | tmass = 21858 | gaia = 88978| TOP = 50000000
[#################################                 ] 67% 60-61 | [10]-[20] | 82.17 s | join = 28676 | tmass = 28676 | gaia = 119199| TOP = 50000000
[##################################################] 100% 60-61 | [20]-[30] | 102.42 s | join = 44519 | tmass = 44519 | gaia = 178529| TOP = 50000000
[################                                  ] 33% 61-62 | [0]-[10] | 59.03 s | join = 22809 | tmass = 22809 | gaia = 93845| TOP = 50000000
[#################################                 ] 67% 61-62 | [10]-[20] | 81.19 s | join = 31273 | tmass = 31273 | gaia = 123734| TOP = 50000000
[##################################################] 100% 61-62 | [20]-[30] | 111.38 s | join = 44343 | tmass = 44343 | gaia = 184393| TOP = 50000000
[################                                  ] 33% 62-63 | [0]-[10] | 89.37 s | join = 24698 | tmass = 24698 | gaia = 98881| TOP = 50000000
[#################################                 ] 67% 62-63 | [10]-[20] | 80.81 s | join = 32369 | tmass = 32369 | gaia = 127190| TOP = 50000000
[##################################################] 100% 62-63 | [20]-[30] | 119.16 s | join = 46513 | tmass = 46513 | gaia = 191259| TOP = 50000000
[################                                  ] 33% 63-64 | [0]-[10] | 66.6 s | join = 27182 | tmass = 27182 | gaia = 105058| TOP = 50000000
[#################################                 ] 67% 63-64 | [10]-[20] | 98.32 s | join = 31492 | tmass = 31492 | gaia = 130618| TOP = 50000000
[##################################################] 100% 63-64 | [20]-[30] | 121.12 s | join = 48553 | tmass = 48553 | gaia = 199149| TOP = 50000000
[################                                  ] 33% 64-65 | [0]-[10] | 82.56 s | join = 28290 | tmass = 28290 | gaia = 110165| TOP = 50000000
[#################################                 ] 67% 64-65 | [10]-[20] | 83.71 s | join = 33048 | tmass = 33048 | gaia = 136597| TOP = 50000000
[##################################################] 100% 64-65 | [20]-[30] | 119.1 s | join = 49859 | tmass = 49859 | gaia = 208076| TOP = 50000000
[################                                  ] 33% 65-66 | [0]-[10] | 81.88 s | join = 28163 | tmass = 28163 | gaia = 112793| TOP = 50000000
[#################################                 ] 67% 65-66 | [10]-[20] | 101.83 s | join = 34273 | tmass = 34273 | gaia = 143105| TOP = 50000000
[##################################################] 100% 65-66 | [20]-[30] | 165.57 s | join = 56206 | tmass = 56206 | gaia = 218740| TOP = 50000000
[################                                  ] 33% 66-67 | [0]-[10] | 75.84 s | join = 29834 | tmass = 29834 | gaia = 118357| TOP = 50000000
[#################################                 ] 67% 66-67 | [10]-[20] | 89.2 s | join = 37732 | tmass = 37732 | gaia = 148290| TOP = 50000000
[##################################################] 100% 66-67 | [20]-[30] | 134.0 s | join = 52997 | tmass = 52997 | gaia = 217924| TOP = 50000000
[################                                  ] 33% 67-68 | [0]-[10] | 108.91 s | join = 31097 | tmass = 31097 | gaia = 123442| TOP = 50000000
[#################################                 ] 67% 67-68 | [10]-[20] | 93.23 s | join = 40643 | tmass = 40643 | gaia = 154269| TOP = 50000000
[##################################################] 100% 67-68 | [20]-[30] | 150.67 s | join = 53998 | tmass = 53998 | gaia = 224849| TOP = 50000000
[################                                  ] 33% 68-69 | [0]-[10] | 79.87 s | join = 31138 | tmass = 31138 | gaia = 126681| TOP = 50000000
[#################################                 ] 67% 68-69 | [10]-[20] | 102.3 s | join = 42241 | tmass = 42241 | gaia = 167642| TOP = 50000000
[##################################################] 100% 68-69 | [20]-[30] | 148.91 s | join = 54675 | tmass = 54675 | gaia = 242934| TOP = 50000000
[################                                  ] 33% 69-70 | [0]-[10] | 96.42 s | join = 33759 | tmass = 33759 | gaia = 133374| TOP = 50000000
[#################################                 ] 67% 69-70 | [10]-[20] | 110.48 s | join = 45597 | tmass = 45597 | gaia = 182704| TOP = 50000000
[##################################################] 100% 69-70 | [20]-[30] | 137.69 s | join = 60949 | tmass = 60949 | gaia = 220762| TOP = 50000000
[################                                  ] 33% 70-71 | [0]-[10] | 84.11 s | join = 35326 | tmass = 35326 | gaia = 141634| TOP = 50000000
[#################################                 ] 67% 70-71 | [10]-[20] | 140.0 s | join = 46636 | tmass = 46636 | gaia = 190545| TOP = 50000000
[##################################################] 100% 70-71 | [20]-[30] | 167.53 s | join = 64007 | tmass = 64007 | gaia = 262527| TOP = 50000000
[################                                  ] 33% 71-72 | [0]-[10] | 88.87 s | join = 36913 | tmass = 36913 | gaia = 150028| TOP = 50000000
[#################################                 ] 67% 71-72 | [10]-[20] | 117.62 s | join = 49244 | tmass = 49244 | gaia = 199083| TOP = 50000000
[##################################################] 100% 71-72 | [20]-[30] | 162.37 s | join = 69830 | tmass = 69830 | gaia = 278514| TOP = 50000000
[################                                  ] 33% 72-73 | [0]-[10] | 155.76 s | join = 38227 | tmass = 38227 | gaia = 156785| TOP = 50000000
[#################################                 ] 67% 72-73 | [10]-[20] | 125.29 s | join = 52108 | tmass = 52108 | gaia = 210104| TOP = 50000000
