
[################                                  ] 33% 60-61 | [30]-[40] | 145.39 s | join = 68339 | tmass = 68339 | gaia = 227975| TOP = 50000000
[#################################                 ] 67% 60-61 | [40]-[50] | 148.69 s | join = 105026 | tmass = 105026 | gaia = 244560| TOP = 50000000
[##################################################] 100% 60-61 | [50]-[60] | 160.25 s | join = 121638 | tmass = 121638 | gaia = 274462| TOP = 50000000
[################                                  ] 33% 61-62 | [30]-[40] | 166.96 s | join = 72498 | tmass = 72498 | gaia = 281119| TOP = 50000000
[#################################                 ] 67% 61-62 | [40]-[50] | 161.39 s | join = 109232 | tmass = 109232 | gaia = 259328| TOP = 50000000
[##################################################] 100% 61-62 | [50]-[60] | 165.99 s | join = 119222 | tmass = 119222 | gaia = 267386| TOP = 50000000
[################                                  ] 33% 62-63 | [30]-[40] | 182.55 s | join = 79155 | tmass = 79155 | gaia = 304742| TOP = 50000000
[#################################                 ] 67% 62-63 | [40]-[50] | 172.8 s | join = 112938 | tmass = 112938 | gaia = 273722| TOP = 50000000
[##################################################] 100% 62-63 | [50]-[60] | 155.61 s | join = 120489 | tmass = 120489 | gaia = 252644| TOP = 50000000
[################                                  ] 33% 63-64 | [30]-[40] | 156.57 s | join = 78622 | tmass = 78622 | gaia = 266622| TOP = 50000000
[#################################                 ] 67% 63-64 | [40]-[50] | 163.84 s | join = 111590 | tmass = 111590 | gaia = 269255| TOP = 50000000
[##################################################] 100% 63-64 | [50]-[60] | 171.53 s | join = 117895 | tmass = 117895 | gaia = 287507| TOP = 50000000
[################                                  ] 33% 64-65 | [30]-[40] | 155.2 s | join = 77699 | tmass = 77699 | gaia = 267928| TOP = 50000000
[#################################                 ] 67% 64-65 | [40]-[50] | 178.49 s | join = 120649 | tmass = 120649 | gaia = 295459| TOP = 50000000
[##################################################] 100% 64-65 | [50]-[60] | 147.02 s | join = 110907 | tmass = 110907 | gaia = 249438| TOP = 50000000
[################                                  ] 33% 65-66 | [30]-[40] | 183.99 s | join = 81097 | tmass = 81097 | gaia = 267336| TOP = 50000000
[#################################                 ] 67% 65-66 | [40]-[50] | 160.5 s | join = 125455 | tmass = 125455 | gaia = 230461| TOP = 50000000
[##################################################] 100% 65-66 | [50]-[60] | 153.32 s | join = 110903 | tmass = 110903 | gaia = 230453| TOP = 50000000
[################                                  ] 33% 66-67 | [30]-[40] | 156.21 s | join = 87939 | tmass = 87939 | gaia = 265706| TOP = 50000000
[#################################                 ] 67% 66-67 | [40]-[50] | 152.96 s | join = 132805 | tmass = 132805 | gaia = 262322| TOP = 50000000
[##################################################] 100% 66-67 | [50]-[60] | 170.44 s | join = 108825 | tmass = 108825 | gaia = 267465| TOP = 50000000
[################                                  ] 33% 67-68 | [30]-[40] | 171.09 s | join = 86248 | tmass = 86248 | gaia = 268463| TOP = 50000000
[#################################                 ] 67% 67-68 | [40]-[50] | 174.51 s | join = 134256 | tmass = 134256 | gaia = 256597| TOP = 50000000
[##################################################] 100% 67-68 | [50]-[60] | 182.98 s | join = 104530 | tmass = 104530 | gaia = 271771| TOP = 50000000
[################                                  ] 33% 68-69 | [30]-[40] | 172.35 s | join = 94909 | tmass = 94909 | gaia = 273145| TOP = 50000000
[#################################                 ] 67% 68-69 | [40]-[50] | 202.98 s | join = 139798 | tmass = 139798 | gaia = 259483| TOP = 50000000
[##################################################] 100% 68-69 | [50]-[60] | 160.6 s | join = 101785 | tmass = 101785 | gaia = 236640| TOP = 50000000
[################                                  ] 33% 69-70 | [30]-[40] | 179.5 s | join = 96314 | tmass = 96314 | gaia = 220321| TOP = 50000000
[#################################                 ] 67% 69-70 | [40]-[50] | 222.06 s | join = 139205 | tmass = 139205 | gaia = 271177| TOP = 50000000
[##################################################] 100% 69-70 | [50]-[60] | 193.14 s | join = 94407 | tmass = 94407 | gaia = 257410| TOP = 50000000
[################                                  ] 33% 70-71 | [30]-[40] | 236.23 s | join = 93488 | tmass = 93488 | gaia = 238738| TOP = 50000000
[#################################                 ] 67% 70-71 | [40]-[50] | 255.87 s | join = 138521 | tmass = 138521 | gaia = 253390| TOP = 50000000
[##################################################] 100% 70-71 | [50]-[60] | 273.75 s | join = 90894 | tmass = 90894 | gaia = 252426| TOP = 50000000
[################                                  ] 33% 71-72 | [30]-[40] | 241.34 s | join = 103270 | tmass = 103270 | gaia = 244879| TOP = 50000000
[#################################                 ] 67% 71-72 | [40]-[50] | 172.33 s | join = 150864 | tmass = 150864 | gaia = 248362| TOP = 50000000
[##################################################] 100% 71-72 | [50]-[60] | 198.31 s | join = 92629 | tmass = 92629 | gaia = 263173| TOP = 50000000
[################                                  ] 33% 72-73 | [30]-[40] | 237.89 s | join = 100298 | tmass = 100298 | gaia = 271265| TOP = 50000000
[#################################                 ] 67% 72-73 | [40]-[50] | 290.06 s | join = 146989 | tmass = 146989 | gaia = 247783| TOP = 50000000
[##################################################] 100% 72-73 | [50]-[60] | 246.38 s | join = 93020 | tmass = 93020 | gaia = 242127| TOP = 50000000
[################                                  ] 33% 73-74 | [30]-[40] | 261.28 s | join = 113463 | tmass = 113463 | gaia = 256086| TOP = 50000000
[#################################                 ] 67% 73-74 | [40]-[50] | 230.84 s | join = 145577 | tmass = 145577 | gaia = 255557| TOP = 50000000
[##################################################] 100% 73-74 | [50]-[60] | 256.84 s | join = 85228 | tmass = 85228 | gaia = 260913| TOP = 50000000
[################                                  ] 33% 74-75 | [30]-[40] | 242.58 s | join = 124392 | tmass = 124392 | gaia = 230508| TOP = 50000000
[#################################                 ] 67% 74-75 | [40]-[50] | 207.98 s | join = 150675 | tmass = 150675 | gaia = 228434| TOP = 50000000
[##################################################] 100% 74-75 | [50]-[60] | 165.24 s | join = 83546 | tmass = 83546 | gaia = 221326| TOP = 50000000
[################                                  ] 33% 75-76 | [30]-[40] | 194.39 s | join = 131214 | tmass = 131214 | gaia = 263884| TOP = 50000000
[#################################                 ] 67% 75-76 | [40]-[50] | 241.31 s | join = 151202 | tmass = 151202 | gaia = 257142| TOP = 50000000
[##################################################] 100% 75-76 | [50]-[60] | 266.92 s | join = 83726 | tmass = 83726 | gaia = 238699| TOP = 50000000
[################                                  ] 33% 76-77 | [30]-[40] | 325.14 s | join = 138881 | tmass = 138881 | gaia = 264348| TOP = 50000000
[#################################                 ] 67% 76-77 | [40]-[50] | 291.92 s | join = 154141 | tmass = 154141 | gaia = 247753| TOP = 50000000
[##################################################] 100% 76-77 | [50]-[60] | 225.78 s | join = 81397 | tmass = 81397 | gaia = 223892| TOP = 50000000
[################                                  ] 33% 77-78 | [30]-[40] | 231.18 s | join = 142170 | tmass = 142170 | gaia = 260014| TOP = 50000000
[#################################                 ] 67% 77-78 | [40]-[50] | 178.99 s | join = 150895 | tmass = 150895 | gaia = 238866| TOP = 50000000
[##################################################] 100% 77-78 | [50]-[60] | 222.0 s | join = 75234 | tmass = 75234 | gaia = 217280| TOP = 50000000
[################                                  ] 33% 78-79 | [30]-[40] | 240.03 s | join = 139998 | tmass = 139998 | gaia = 261815| TOP = 50000000
[#################################                 ] 67% 78-79 | [40]-[50] | 219.01 s | join = 141386 | tmass = 141386 | gaia = 255227| TOP = 50000000
[##################################################] 100% 78-79 | [50]-[60] | 234.81 s | join = 72311 | tmass = 72311 | gaia = 247877| TOP = 50000000
