
[################                                  ] 33% 180-181 | [60]-[70] | 58.09 s | join = 5956 | tmass = 5956 | gaia = 24128| TOP = 50000000
[#################################                 ] 67% 180-181 | [70]-[80] | 25.16 s | join = 4594 | tmass = 4594 | gaia = 17708| TOP = 50000000
[##################################################] 100% 180-181 | [80]-[90] | 18.97 s | join = 2059 | tmass = 2059 | gaia = 7997| TOP = 50000000
[################                                  ] 33% 181-182 | [60]-[70] | 25.13 s | join = 6171 | tmass = 6171 | gaia = 23707| TOP = 50000000
[#################################                 ] 67% 181-182 | [70]-[80] | 20.41 s | join = 4657 | tmass = 4657 | gaia = 17440| TOP = 50000000
[##################################################] 100% 181-182 | [80]-[90] | 17.54 s | join = 2103 | tmass = 2103 | gaia = 8164| TOP = 50000000
[################                                  ] 33% 182-183 | [60]-[70] | 28.25 s | join = 5687 | tmass = 5687 | gaia = 23248| TOP = 50000000
[#################################                 ] 67% 182-183 | [70]-[80] | 23.9 s | join = 4814 | tmass = 4814 | gaia = 17465| TOP = 50000000
[##################################################] 100% 182-183 | [80]-[90] | 54.16 s | join = 2247 | tmass = 2247 | gaia = 8392| TOP = 50000000
[################                                  ] 33% 183-184 | [60]-[70] | 23.62 s | join = 6090 | tmass = 6090 | gaia = 23244| TOP = 50000000
[#################################                 ] 67% 183-184 | [70]-[80] | 28.62 s | join = 4894 | tmass = 4894 | gaia = 17589| TOP = 50000000
[##################################################] 100% 183-184 | [80]-[90] | 21.18 s | join = 2302 | tmass = 2302 | gaia = 8283| TOP = 50000000
[################                                  ] 33% 184-185 | [60]-[70] | 77.03 s | join = 6300 | tmass = 6300 | gaia = 23575| TOP = 50000000
[#################################                 ] 67% 184-185 | [70]-[80] | 24.91 s | join = 4699 | tmass = 4699 | gaia = 17454| TOP = 50000000
[##################################################] 100% 184-185 | [80]-[90] | 23.39 s | join = 2015 | tmass = 2015 | gaia = 8145| TOP = 50000000
[################                                  ] 33% 185-186 | [60]-[70] | 23.76 s | join = 6434 | tmass = 6434 | gaia = 23780| TOP = 50000000
[#################################                 ] 67% 185-186 | [70]-[80] | 26.24 s | join = 4852 | tmass = 4852 | gaia = 17721| TOP = 50000000
[##################################################] 100% 185-186 | [80]-[90] | 14.92 s | join = 2172 | tmass = 2172 | gaia = 8484| TOP = 50000000
[################                                  ] 33% 186-187 | [60]-[70] | 31.73 s | join = 6685 | tmass = 6685 | gaia = 23591| TOP = 50000000
[#################################                 ] 67% 186-187 | [70]-[80] | 25.35 s | join = 4795 | tmass = 4795 | gaia = 18164| TOP = 50000000
[##################################################] 100% 186-187 | [80]-[90] | 16.43 s | join = 2288 | tmass = 2288 | gaia = 8743| TOP = 50000000
[################                                  ] 33% 187-188 | [60]-[70] | 81.85 s | join = 6516 | tmass = 6516 | gaia = 23978| TOP = 50000000
[#################################                 ] 67% 187-188 | [70]-[80] | 20.9 s | join = 4755 | tmass = 4755 | gaia = 18139| TOP = 50000000
[##################################################] 100% 187-188 | [80]-[90] | 16.1 s | join = 2416 | tmass = 2416 | gaia = 8657| TOP = 50000000
[################                                  ] 33% 188-189 | [60]-[70] | 23.74 s | join = 6609 | tmass = 6609 | gaia = 24753| TOP = 50000000
[#################################                 ] 67% 188-189 | [70]-[80] | 21.03 s | join = 4759 | tmass = 4759 | gaia = 18239| TOP = 50000000
[##################################################] 100% 188-189 | [80]-[90] | 26.06 s | join = 2458 | tmass = 2458 | gaia = 8772| TOP = 50000000
[################                                  ] 33% 189-190 | [60]-[70] | 38.74 s | join = 6259 | tmass = 6259 | gaia = 24449| TOP = 50000000
[#################################                 ] 67% 189-190 | [70]-[80] | 34.78 s | join = 4825 | tmass = 4825 | gaia = 18246| TOP = 50000000
[##################################################] 100% 189-190 | [80]-[90] | 64.06 s | join = 2277 | tmass = 2277 | gaia = 8770| TOP = 50000000
[################                                  ] 33% 190-191 | [60]-[70] | 27.28 s | join = 6272 | tmass = 6272 | gaia = 24252| TOP = 50000000
[#################################                 ] 67% 190-191 | [70]-[80] | 29.35 s | join = 4829 | tmass = 4829 | gaia = 18090| TOP = 50000000
[##################################################] 100% 190-191 | [80]-[90] | 17.1 s | join = 2362 | tmass = 2362 | gaia = 8663| TOP = 50000000
[################                                  ] 33% 191-192 | [60]-[70] | 28.87 s | join = 6470 | tmass = 6470 | gaia = 24703| TOP = 50000000
[#################################                 ] 67% 191-192 | [70]-[80] | 35.84 s | join = 4702 | tmass = 4702 | gaia = 17939| TOP = 50000000
[##################################################] 100% 191-192 | [80]-[90] | 23.43 s | join = 2237 | tmass = 2237 | gaia = 8491| TOP = 50000000
[################                                  ] 33% 192-193 | [60]-[70] | 36.34 s | join = 6827 | tmass = 6827 | gaia = 24825| TOP = 50000000
[#################################                 ] 67% 192-193 | [70]-[80] | 27.26 s | join = 4543 | tmass = 4543 | gaia = 17678| TOP = 50000000
[##################################################] 100% 192-193 | [80]-[90] | 56.95 s | join = 2240 | tmass = 2240 | gaia = 8174| TOP = 50000000
[################                                  ] 33% 193-194 | [60]-[70] | 25.71 s | join = 6696 | tmass = 6696 | gaia = 24888| TOP = 50000000
[#################################                 ] 67% 193-194 | [70]-[80] | 25.36 s | join = 4677 | tmass = 4677 | gaia = 17877| TOP = 50000000
[##################################################] 100% 193-194 | [80]-[90] | 15.27 s | join = 2103 | tmass = 2103 | gaia = 8125| TOP = 50000000
[################                                  ] 33% 194-195 | [60]-[70] | 30.01 s | join = 7060 | tmass = 7060 | gaia = 24774| TOP = 50000000
[#################################                 ] 67% 194-195 | [70]-[80] | 24.52 s | join = 4638 | tmass = 4638 | gaia = 18129| TOP = 50000000
[##################################################] 100% 194-195 | [80]-[90] | 18.14 s | join = 2307 | tmass = 2307 | gaia = 8323| TOP = 50000000
[################                                  ] 33% 195-196 | [60]-[70] | 32.99 s | join = 6455 | tmass = 6455 | gaia = 24103| TOP = 50000000
[#################################                 ] 67% 195-196 | [70]-[80] | 35.92 s | join = 4375 | tmass = 4375 | gaia = 17477| TOP = 50000000
[##################################################] 100% 195-196 | [80]-[90] | 19.55 s | join = 2271 | tmass = 2271 | gaia = 8250| TOP = 50000000
[################                                  ] 33% 196-197 | [60]-[70] | 34.62 s | join = 6228 | tmass = 6228 | gaia = 23386| TOP = 50000000
[#################################                 ] 67% 196-197 | [70]-[80] | 29.63 s | join = 4277 | tmass = 4277 | gaia = 16627| TOP = 50000000
[##################################################] 100% 196-197 | [80]-[90] | 54.21 s | join = 2228 | tmass = 2228 | gaia = 8060| TOP = 50000000
[################                                  ] 33% 197-198 | [60]-[70] | 26.48 s | join = 6050 | tmass = 6050 | gaia = 23105| TOP = 50000000
[#################################                 ] 67% 197-198 | [70]-[80] | 24.72 s | join = 4368 | tmass = 4368 | gaia = 16854| TOP = 50000000
[##################################################] 100% 197-198 | [80]-[90] | 13.79 s | join = 2241 | tmass = 2241 | gaia = 8210| TOP = 50000000
[################                                  ] 33% 198-199 | [60]-[70] | 44.61 s | join = 6165 | tmass = 6165 | gaia = 23559| TOP = 50000000
[#################################                 ] 67% 198-199 | [70]-[80] | 25.08 s | join = 4742 | tmass = 4742 | gaia = 17409| TOP = 50000000
[##################################################] 100% 198-199 | [80]-[90] | 24.29 s | join = 2205 | tmass = 2205 | gaia = 8346| TOP = 50000000
[################                                  ] 33% 199-200 | [60]-[70] | 69.7 s | join = 6049 | tmass = 6049 | gaia = 24698| TOP = 50000000
[#################################                 ] 67% 199-200 | [70]-[80] | 21.04 s | join = 4848 | tmass = 4848 | gaia = 17613| TOP = 50000000
[##################################################] 100% 199-200 | [80]-[90] | 22.55 s | join = 2152 | tmass = 2152 | gaia = 8294| TOP = 50000000
[################                                  ] 33% 200-201 | [60]-[70] | 35.27 s | join = 6239 | tmass = 6239 | gaia = 25662| TOP = 50000000
[#################################                 ] 67% 200-201 | [70]-[80] | 33.95 s | join = 4957 | tmass = 4957 | gaia = 17954| TOP = 50000000
[##################################################] 100% 200-201 | [80]-[90] | 22.81 s | join = 2133 | tmass = 2133 | gaia = 8325| TOP = 50000000
[################                                  ] 33% 201-202 | [60]-[70] | 55.42 s | join = 6921 | tmass = 6921 | gaia = 25920| TOP = 50000000
[#################################                 ] 67% 201-202 | [70]-[80] | 30.29 s | join = 4904 | tmass = 4904 | gaia = 18534| TOP = 50000000
[##################################################] 100% 201-202 | [80]-[90] | 18.27 s | join = 2074 | tmass = 2074 | gaia = 8362| TOP = 50000000
[################                                  ] 33% 202-203 | [60]-[70] | 32.22 s | join = 6881 | tmass = 6881 | gaia = 26323| TOP = 50000000
[#################################                 ] 67% 202-203 | [70]-[80] | 25.72 s | join = 5176 | tmass = 5176 | gaia = 18941| TOP = 50000000
[##################################################] 100% 202-203 | [80]-[90] | 17.67 s | join = 2209 | tmass = 2209 | gaia = 8478| TOP = 50000000
[################                                  ] 33% 203-204 | [60]-[70] | 31.58 s | join = 6942 | tmass = 6942 | gaia = 26234| TOP = 50000000
[#################################                 ] 67% 203-204 | [70]-[80] | 25.49 s | join = 5223 | tmass = 5223 | gaia = 18614| TOP = 50000000
[##################################################] 100% 203-204 | [80]-[90] | 20.06 s | join = 2172 | tmass = 2172 | gaia = 8490| TOP = 50000000
[################                                  ] 33% 204-205 | [60]-[70] | 52.8 s | join = 6955 | tmass = 6955 | gaia = 25983| TOP = 50000000
[#################################                 ] 67% 204-205 | [70]-[80] | 27.27 s | join = 4690 | tmass = 4690 | gaia = 18376| TOP = 50000000
[##################################################] 100% 204-205 | [80]-[90] | 16.19 s | join = 2180 | tmass = 2180 | gaia = 8388| TOP = 50000000
[################                                  ] 33% 205-206 | [60]-[70] | 50.37 s | join = 7119 | tmass = 7119 | gaia = 26076| TOP = 50000000
[#################################                 ] 67% 205-206 | [70]-[80] | 23.12 s | join = 4810 | tmass = 4810 | gaia = 18691| TOP = 50000000
[##################################################] 100% 205-206 | [80]-[90] | 15.02 s | join = 2322 | tmass = 2322 | gaia = 8540| TOP = 50000000
[################                                  ] 33% 206-207 | [60]-[70] | 30.57 s | join = 6565 | tmass = 6565 | gaia = 25584| TOP = 50000000
[#################################                 ] 67% 206-207 | [70]-[80] | 32.44 s | join = 5020 | tmass = 5020 | gaia = 18561| TOP = 50000000
[##################################################] 100% 206-207 | [80]-[90] | 28.85 s | join = 2156 | tmass = 2156 | gaia = 8393| TOP = 50000000
[################                                  ] 33% 207-208 | [60]-[70] | 45.3 s | join = 6865 | tmass = 6865 | gaia = 25452| TOP = 50000000
[#################################                 ] 67% 207-208 | [70]-[80] | 59.72 s | join = 4746 | tmass = 4746 | gaia = 18281| TOP = 50000000
[##################################################] 100% 207-208 | [80]-[90] | 19.79 s | join = 2071 | tmass = 2071 | gaia = 8111| TOP = 50000000
[################                                  ] 33% 208-209 | [60]-[70] | 25.33 s | join = 6886 | tmass = 6886 | gaia = 25801| TOP = 50000000
[#################################                 ] 67% 208-209 | [70]-[80] | 26.53 s | join = 4611 | tmass = 4611 | gaia = 18090| TOP = 50000000
[##################################################] 100% 208-209 | [80]-[90] | 16.33 s | join = 2108 | tmass = 2108 | gaia = 8174| TOP = 50000000
[################                                  ] 33% 209-210 | [60]-[70] | 32.57 s | join = 6393 | tmass = 6393 | gaia = 25616| TOP = 50000000
[#################################                 ] 67% 209-210 | [70]-[80] | 28.36 s | join = 4648 | tmass = 4648 | gaia = 17731| TOP = 50000000
[##################################################] 100% 209-210 | [80]-[90] | 68.38 s | join = 2101 | tmass = 2101 | gaia = 8153| TOP = 50000000
[################                                  ] 33% 210-211 | [60]-[70] | 32.08 s | join = 6714 | tmass = 6714 | gaia = 25860| TOP = 50000000
[#################################                 ] 67% 210-211 | [70]-[80] | 27.22 s | join = 4543 | tmass = 4543 | gaia = 18020| TOP = 50000000
[##################################################] 100% 210-211 | [80]-[90] | 20.88 s | join = 2170 | tmass = 2170 | gaia = 8198| TOP = 50000000
[################                                  ] 33% 211-212 | [60]-[70] | 35.49 s | join = 7147 | tmass = 7147 | gaia = 26779| TOP = 50000000
[#################################                 ] 67% 211-212 | [70]-[80] | 29.85 s | join = 5051 | tmass = 5051 | gaia = 18451| TOP = 50000000
[##################################################] 100% 211-212 | [80]-[90] | 19.46 s | join = 2226 | tmass = 2226 | gaia = 8457| TOP = 50000000
[################                                  ] 33% 212-213 | [60]-[70] | 36.66 s | join = 7562 | tmass = 7562 | gaia = 27193| TOP = 50000000
[#################################                 ] 67% 212-213 | [70]-[80] | 50.62 s | join = 4744 | tmass = 4744 | gaia = 18321| TOP = 50000000
[##################################################] 100% 212-213 | [80]-[90] | 24.37 s | join = 2130 | tmass = 2130 | gaia = 8467| TOP = 50000000
[################                                  ] 33% 213-214 | [60]-[70] | 35.94 s | join = 7460 | tmass = 7460 | gaia = 26902| TOP = 50000000
[#################################                 ] 67% 213-214 | [70]-[80] | 24.65 s | join = 4691 | tmass = 4691 | gaia = 17889| TOP = 50000000
[##################################################] 100% 213-214 | [80]-[90] | 19.55 s | join = 2177 | tmass = 2177 | gaia = 8214| TOP = 50000000
[################                                  ] 33% 214-215 | [60]-[70] | 26.19 s | join = 7258 | tmass = 7258 | gaia = 26571| TOP = 50000000
[#################################                 ] 67% 214-215 | [70]-[80] | 34.83 s | join = 4896 | tmass = 4896 | gaia = 18099| TOP = 50000000
[##################################################] 100% 214-215 | [80]-[90] | 26.57 s | join = 2049 | tmass = 2049 | gaia = 8344| TOP = 50000000
[################                                  ] 33% 215-216 | [60]-[70] | 36.22 s | join = 7201 | tmass = 7201 | gaia = 26627| TOP = 50000000
[#################################                 ] 67% 215-216 | [70]-[80] | 30.88 s | join = 5072 | tmass = 5072 | gaia = 18805| TOP = 50000000
[##################################################] 100% 215-216 | [80]-[90] | 16.46 s | join = 2201 | tmass = 2201 | gaia = 8824| TOP = 50000000
[################                                  ] 33% 216-217 | [60]-[70] | 72.04 s | join = 7214 | tmass = 7214 | gaia = 27393| TOP = 50000000
[#################################                 ] 67% 216-217 | [70]-[80] | 32.93 s | join = 5064 | tmass = 5064 | gaia = 19002| TOP = 50000000
[##################################################] 100% 216-217 | [80]-[90] | 16.79 s | join = 2256 | tmass = 2256 | gaia = 8935| TOP = 50000000
[################                                  ] 33% 217-218 | [60]-[70] | 30.72 s | join = 6616 | tmass = 6616 | gaia = 26852| TOP = 50000000
[#################################                 ] 67% 217-218 | [70]-[80] | 34.34 s | join = 5137 | tmass = 5137 | gaia = 18714| TOP = 50000000
[##################################################] 100% 217-218 | [80]-[90] | 60.01 s | join = 2247 | tmass = 2247 | gaia = 8734| TOP = 50000000
[################                                  ] 33% 218-219 | [60]-[70] | 40.48 s | join = 6455 | tmass = 6455 | gaia = 26620| TOP = 50000000
[#################################                 ] 67% 218-219 | [70]-[80] | 31.78 s | join = 4992 | tmass = 4992 | gaia = 18769| TOP = 50000000
[##################################################] 100% 218-219 | [80]-[90] | 15.24 s | join = 2305 | tmass = 2305 | gaia = 8759| TOP = 50000000
[################                                  ] 33% 219-220 | [60]-[70] | 43.64 s | join = 7218 | tmass = 7218 | gaia = 28427| TOP = 50000000
[#################################                 ] 67% 219-220 | [70]-[80] | 27.6 s | join = 5023 | tmass = 5023 | gaia = 19196| TOP = 50000000
[##################################################] 100% 219-220 | [80]-[90] | 18.75 s | join = 2261 | tmass = 2261 | gaia = 8648| TOP = 50000000
[################                                  ] 33% 220-221 | [60]-[70] | 40.86 s | join = 7629 | tmass = 7629 | gaia = 29318| TOP = 50000000
[#################################                 ] 67% 220-221 | [70]-[80] | 41.35 s | join = 4987 | tmass = 4987 | gaia = 19149| TOP = 50000000
[##################################################] 100% 220-221 | [80]-[90] | 19.24 s | join = 2102 | tmass = 2102 | gaia = 8348| TOP = 50000000
[################                                  ] 33% 221-222 | [60]-[70] | 74.06 s | join = 7925 | tmass = 7925 | gaia = 29514| TOP = 50000000
[#################################                 ] 67% 221-222 | [70]-[80] | 23.64 s | join = 4909 | tmass = 4909 | gaia = 19285| TOP = 50000000
[##################################################] 100% 221-222 | [80]-[90] | 25.12 s | join = 2101 | tmass = 2101 | gaia = 8349| TOP = 50000000
[################                                  ] 33% 222-223 | [60]-[70] | 37.77 s | join = 7597 | tmass = 7597 | gaia = 29187| TOP = 50000000
[#################################                 ] 67% 222-223 | [70]-[80] | 77.16 s | join = 4857 | tmass = 4857 | gaia = 19233| TOP = 50000000
[##################################################] 100% 222-223 | [80]-[90] | 23.42 s | join = 2167 | tmass = 2167 | gaia = 8458| TOP = 50000000
[################                                  ] 33% 223-224 | [60]-[70] | 44.77 s | join = 7551 | tmass = 7551 | gaia = 28938| TOP = 50000000
[#################################                 ] 67% 223-224 | [70]-[80] | 25.81 s | join = 4802 | tmass = 4802 | gaia = 19037| TOP = 50000000
[##################################################] 100% 223-224 | [80]-[90] | 18.9 s | join = 2287 | tmass = 2287 | gaia = 8542| TOP = 50000000
[################                                  ] 33% 224-225 | [60]-[70] | 34.59 s | join = 7610 | tmass = 7610 | gaia = 28613| TOP = 50000000
[#################################                 ] 67% 224-225 | [70]-[80] | 26.89 s | join = 5404 | tmass = 5404 | gaia = 19609| TOP = 50000000
[##################################################] 100% 224-225 | [80]-[90] | 18.43 s | join = 2261 | tmass = 2261 | gaia = 8923| TOP = 50000000
[################                                  ] 33% 225-226 | [60]-[70] | 41.77 s | join = 7052 | tmass = 7052 | gaia = 27980| TOP = 50000000
[#################################                 ] 67% 225-226 | [70]-[80] | 31.08 s | join = 5137 | tmass = 5137 | gaia = 19701| TOP = 50000000
[##################################################] 100% 225-226 | [80]-[90] | 18.15 s | join = 2344 | tmass = 2344 | gaia = 9107| TOP = 50000000
[################                                  ] 33% 226-227 | [60]-[70] | 54.75 s | join = 7201 | tmass = 7201 | gaia = 28806| TOP = 50000000
[#################################                 ] 67% 226-227 | [70]-[80] | 24.94 s | join = 5285 | tmass = 5285 | gaia = 19919| TOP = 50000000
[##################################################] 100% 226-227 | [80]-[90] | 21.87 s | join = 2208 | tmass = 2208 | gaia = 8916| TOP = 50000000
[################                                  ] 33% 227-228 | [60]-[70] | 45.64 s | join = 7691 | tmass = 7691 | gaia = 29989| TOP = 50000000
[#################################                 ] 67% 227-228 | [70]-[80] | 34.44 s | join = 5440 | tmass = 5440 | gaia = 20563| TOP = 50000000
[##################################################] 100% 227-228 | [80]-[90] | 79.43 s | join = 2329 | tmass = 2329 | gaia = 9048| TOP = 50000000
[################                                  ] 33% 228-229 | [60]-[70] | 28.43 s | join = 7480 | tmass = 7480 | gaia = 29938| TOP = 50000000
[#################################                 ] 67% 228-229 | [70]-[80] | 28.61 s | join = 5320 | tmass = 5320 | gaia = 20124| TOP = 50000000
[##################################################] 100% 228-229 | [80]-[90] | 16.41 s | join = 2209 | tmass = 2209 | gaia = 8957| TOP = 50000000
[################                                  ] 33% 229-230 | [60]-[70] | 50.05 s | join = 7201 | tmass = 7201 | gaia = 29440| TOP = 50000000
[#################################                 ] 67% 229-230 | [70]-[80] | 35.41 s | join = 5065 | tmass = 5065 | gaia = 19677| TOP = 50000000
[##################################################] 100% 229-230 | [80]-[90] | 22.4 s | join = 2307 | tmass = 2307 | gaia = 8924| TOP = 50000000
[################                                  ] 33% 230-231 | [60]-[70] | 44.61 s | join = 7332 | tmass = 7332 | gaia = 29979| TOP = 50000000
[#################################                 ] 67% 230-231 | [70]-[80] | 90.32 s | join = 5302 | tmass = 5302 | gaia = 20266| TOP = 50000000
[##################################################] 100% 230-231 | [80]-[90] | 23.4 s | join = 2269 | tmass = 2269 | gaia = 9040| TOP = 50000000
[################                                  ] 33% 231-232 | [60]-[70] | 29.0 s | join = 7611 | tmass = 7611 | gaia = 30778| TOP = 50000000
[#################################                 ] 67% 231-232 | [70]-[80] | 28.29 s | join = 5631 | tmass = 5631 | gaia = 20881| TOP = 50000000
