
[################                                  ] 33% 0-1 | [0]-[10] | 36.19 s | join = 16667 | tmass = 16667 | gaia = 47529| TOP = 50000000
[#################################                 ] 67% 0-1 | [10]-[20] | 77.0 s | join = 18777 | tmass = 18777 | gaia = 55187| TOP = 50000000
[##################################################] 100% 0-1 | [20]-[30] | 49.2 s | join = 23711 | tmass = 23711 | gaia = 69624| TOP = 50000000
[################                                  ] 33% 1-2 | [0]-[10] | 44.79 s | join = 16657 | tmass = 16657 | gaia = 63872| TOP = 50000000
[#################################                 ] 67% 1-2 | [10]-[20] | 62.17 s | join = 19722 | tmass = 19722 | gaia = 73056| TOP = 50000000
[##################################################] 100% 1-2 | [20]-[30] | 66.23 s | join = 22610 | tmass = 22610 | gaia = 92447| TOP = 50000000
[################                                  ] 33% 2-3 | [0]-[10] | 45.08 s | join = 16481 | tmass = 16481 | gaia = 62951| TOP = 50000000
[#################################                 ] 67% 2-3 | [10]-[20] | 93.01 s | join = 19408 | tmass = 19408 | gaia = 73181| TOP = 50000000
[##################################################] 100% 2-3 | [20]-[30] | 63.44 s | join = 23414 | tmass = 23414 | gaia = 93107| TOP = 50000000
[################                                  ] 33% 3-4 | [0]-[10] | 51.02 s | join = 15746 | tmass = 15746 | gaia = 62345| TOP = 50000000
[#################################                 ] 67% 3-4 | [10]-[20] | 51.29 s | join = 19863 | tmass = 19863 | gaia = 74273| TOP = 50000000
[##################################################] 100% 3-4 | [20]-[30] | 68.44 s | join = 22826 | tmass = 22826 | gaia = 93867| TOP = 50000000
[################                                  ] 33% 4-5 | [0]-[10] | 44.54 s | join = 18096 | tmass = 18096 | gaia = 63593| TOP = 50000000
[#################################                 ] 67% 4-5 | [10]-[20] | 83.69 s | join = 19312 | tmass = 19312 | gaia = 73290| TOP = 50000000
[##################################################] 100% 4-5 | [20]-[30] | 58.21 s | join = 23228 | tmass = 23228 | gaia = 91235| TOP = 50000000
[################                                  ] 33% 5-6 | [0]-[10] | 44.63 s | join = 16746 | tmass = 16746 | gaia = 62581| TOP = 50000000
[#################################                 ] 67% 5-6 | [10]-[20] | 50.44 s | join = 17873 | tmass = 17873 | gaia = 70230| TOP = 50000000
[##################################################] 100% 5-6 | [20]-[30] | 58.74 s | join = 22743 | tmass = 22743 | gaia = 87812| TOP = 50000000
[################                                  ] 33% 6-7 | [0]-[10] | 43.81 s | join = 16115 | tmass = 16115 | gaia = 62571| TOP = 50000000
[#################################                 ] 67% 6-7 | [10]-[20] | 54.7 s | join = 18247 | tmass = 18247 | gaia = 68870| TOP = 50000000
[##################################################] 100% 6-7 | [20]-[30] | 55.19 s | join = 20981 | tmass = 20981 | gaia = 86620| TOP = 50000000
